

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv

Lesser investment vehicle
The absolute method has earned its existential crisis. Long/Short 1.0 is neither a sophisticated, nor a safe investment vehicle. It is a lesser vehicle in every single respect. It makes less money than mutual funds and index funds in bull markets. It only loses less money than the index in bear markets. After fees, investors compound less money with the absolute method than they would with low-tech plain-vanilla index funds. There is less transparency and less liquidity than in classical mutual funds. It is therefore little surprise that those funds have failed to attract and retain pension money looking for stable, uncorrelated returns. Absolute long/shorts
funds are in the business of making money for themselves and occasionally for their investors.

Laggard indicator
"La gravité est le bouclier des sots [Gravity is the shield of fools]."
– Montesquieu, French philosopher
Stocks are not intercontinental ballistic missiles. They do not simply fall out of the sky because they could not score enough marine-grade diesel to fill up a whole fuel tank:
1. First, they lag behind their immediate competitors.
2. Second, they trail behind other stocks in their industry.
3. Third, they fall behind within their sector.
4. Fourth, they underperform the broader index.
5. Fifth, they finally go down in absolute value.
The bottom line is, by the time those stocks pop up on people's radar screens, they have already shed a lot of value. In an industry where creative colorful insults are an occupational pastime, few zingers sting as much as being called a laggard indicator. Yet it seems to be the dominant business model in the long/short business.
Long/short market participants are most certainly not imbeciles. They are highly educated, dedicated, hard-working people. Going 'long on strength' and 'short on weakness' is the right idea—the absolute data series is just the wrong data set. As an alternative, the next section will discuss the benefits of using the relative series over absolute prices.

Long/Short 2.0: the relative weakness
method
"Truth is by nature self-evident. As soon as you remove the cobwebs of ignorance that surround it, it shines clear."
– Mahatma Gandhi
Indices such as S&P 500, Nasdaq 100, FTSE 100, and Topix are the market capitalization weighted average of their constituents. Roughly half the stocks will do better and the rest worse than the index over any timeframe. There are many more stocks to pick from the large contingent of relative underperformers than the few and far between stocks that drop in absolute value.

Below is the source code to calculate relative series:


Next, we will take this function for a spin. Softbank (9984.T) is a company listed on the Tokyo Stock Exchange (TSE). It trades in Japanese yen. The company has been a major player in the US tech industry for almost three decades. Softbank will therefore be benchmarked against Nasdaq in USD:

This code calculates the relative series rebased to the beginning of the dataframe compared to the absolute series, using Softbank as an example. First, we download Softbank in OHLC local currency. Then we download the close prices of the benchmark Nasdaq and the currency, US dollar.

We run the relative series function rebased to the beginning of the dataframe by
keeping the boolean flag rebase=True.

Figure 4.2: Softbank in absolute JPY versus relative to Nasdaq in USD rebased
When telephones lost their cord, people carried them everywhere and gradually enchained themselves. Softbank has been a powerhouse on the TSE since telephones have enchained mankind. Yet, Softbank has been a lackluster performer when benchmarked against the Nasdaq index and labelled in USD. For the rest of the book, we will be using Softbank series in absolute value and Japanese Yen simply for demonstration purposes. The concept is simple: buy the outperformers, sell short the underperformers, make money on the spread. The idea of focusing on the excess returns over the index is nothing new. Mutual funds managers are assessed on their outperformance over the benchmark. When focusing on only the long side, the mission is to overweigh outperformers and underweigh underperformers. The difference in weight over the benchmark is called "active money."
The relative weakness method takes a similar approach. A long/short portfolio is the net sum of two relative books. The long side is a classic mutual fund-type long book. The short side is composed of underperformers benchmarked to the inverse of the index. The only difference with a mutual fund is instead of staying away from underperformers, managers take active bets on the short side. Performance comes
from the spread between outperformance on the long side and underperformance on the short. Below is a simple example. General Electric, General Motors, and Goldman Sachs are in three different industries. Yet, they have two things in common. Firstly, they are constituents of the same S&P 500 index. Secondly, when combined together, their tickers have this lovely acronym: GEMS.

The code below shows price series in absolute value and then returns relative to the benchmark.

The code takes the following steps:
1. The gems dataframe is instantiated. start could be either a date—2019-12-31, for instance, or an offset period such as –254. Lists are instantiated.
2. Run a loop to download price information from Yahoo Finance. Add absolute series to the gems dataframe.
3. For the relative series, divide by the benchmark and rebase at the beginning of the series.
4. Append rel_list_ticker to obtain a list of tickers with the prefix el. This will be used to sort columns later.
5. Re-order the columns and print.

The result shows the absolute prices along with the relative series on dotted lines of
General Electric (GE), General Motors (GM), and Goldman Sachs (GS):

Figure 4.3: Absolute vs Relative prices of General Electric (GE), General Motors (GM), and Goldman Sachs (GS)
The chart illustrates that relative series are a bit more indicative of a stock's relative strength compared to the market. Prices are restarted versus the benchmark at the beginning of the period, but they provide uniform series across sectors. At first, it may seem unnatural to enter a short position on a rising stock. Losing money does not come naturally to absolute return players. To understand the concept, let's reframe it by picturing what happens in a bear market. When the big bear pounds the market, nothing goes up. This means that you'll be looking to buy long defensive stocks that hold their ground or fall slower than the broader index. You will be losing less than the market on the long side. Typically you would be buying non- cyclical utilities, railways, or food stocks.
Conversely, you will be looking to short stocks that drop faster than the benchmark. Those tend to be cyclical stocks for which performance ebbs and flows with the economic cycle, such as airline companies. By the way, you can keep the darlings of the previous bull markets in your portfolio, but remember to switch sides. Leaders of bull markets tend to attract late-cycle momentum players. Those are the weakest market participants, late to the game, with no real game plan. They bail as soon as the going gets tough, which leads to sudden performance disgorgement. The relative series open a whole new world of possibilities compared with the classic absolute method. Below are 10 reasons that assert the superiority of the relative weakness method.

Consistent supply of fresh ideas on both sides
Indices are generally the market cap weighted average of all its constituents. This means that roughly half the issues will outperform while the other half trail the market. At first, this plethora of ideas appears disconcerting to market participants who have consistently focused on absolute performance. Market participants can be tempted to continue to trade the long side using the absolute method and the short one using the relative method. This awful idea often leads to buying and shorting underperformers. The long side must be a mirror image of the type of strategy and series deployed on the short side.
Let's revisit the script we wrote in the Ineffective at decreasing correlation with the benchmark section about the number of stocks in bullish and bearish territory. As we mentioned there, the code produces two charts. We originally published a lateral count using the absolute series, which is also shown here:

Figure 4.4: Stocks in the S&P 500 in bullish or bearish territory using the absolute series
It illustrates that the S&P 500 has been in bullish territory for over 12 years, with a few hiccups along the way. Overall, there are many more stocks in bullish than
bearish territory. Short candidates are few and far between. As the adage goes, the tide lifts all boats.

However, let's compare this with the relative series. This is a simple lateral count on daily bars. In comparison, the chart below shows the number of stocks in bullish and bearish territory using both absolute and relative series side by side, the price divided by the close of the index:

Figure 4.5: Number of stocks in the S&P 500 in bullish or bearish territory using the absolute series compared to relative to the index
The dotted lines represent the number of stocks in either bullish or bearish territory relative to the index. Unsurprisingly, there are roughly half the stocks in the bull camp and the others in bearish mode at any point in time. This provides a plethora of ideas to choose from on both sides.


There is a consistent supply of fresh ideas, regardless of the index. The absolute series has massive fluctuations depending on the market's ever-changing mood. Meanwhile, the number of stocks in bullish or bearish territory remains fairly constant using the relative series. This implies there are always plenty of ideas on both sides of the book at any given time.
As the breadth narrows, the number of underperformers may even exceed that of outperformers. That directly contradicts the widely held belief that short ideas are few and far between. In reality, it is not rare to have more underperformers than outperformers.

The index is the market capitalization weighted average of its constituents. It is dominated by the largest 100 capitalizations. In sideways or turbulent times, smaller capitalizations tend to be reminded of Newtonian physics. Gravity hits hard on illiquid stocks.

Focus on sector rotation
In the absolute method, the objective is to time the top and the bottom of the market. Every seasoned market participant will tell you that only two types of people consistently manage to time tops and bottoms. They are either amnesiac or charlatans, more often a combination of both. When restating everything in relative series, the objective is to focus on sector rotation. As we saw in the above chart, the number of stocks in either territory does not fluctuate much over time. This does not mean the same stocks underperform for eternity. The market may go up for years, but it will reward different industries, sectors, and even market caps over time.
Using the relative weakness method, this means buying nascent outperformers and shorting early underperformers. Imagine the impact on clients when you tell them after a successful bear campaign it is now time to switch sides and go for long early cyclicals and small caps amidst the ambient doomsday gloom.

Provides a low-correlation product
Dividing everything by the benchmark strips the effect of the underlying index. This mechanically removes correlation to the index. The focus is now on excess returns over the benchmark. It may come across as repetitive, but it drives the point home. The absolute series has large fluctuations in the number of names in either regime depending on the state of the market.
Conversely, the relative series has a fairly consistent number of names on either side. Market gyrations do not greatly affect the size of the pool of candidates, as demonstrated in the Consistent supply of fresh ideas on both sides section. This is also basic arithmetic. Dividing the absolute series by the index strips the effect of the benchmark across the entire population. The only two factors remaining are currency impact and stock-specific performance.

Provides a low-volatility product
This is a direct consequence of the abundance of underperformers. When there are a plethora of short candidates to choose from, market participants enjoy greater diversification in their portfolios. They also have lower concentration. This reduces volatility.

Reduces the cost of borrow fees
Crowded shorts are notoriously expensive to borrow. Institutional shareholders rarely abide by an old maritime code of honor. They do not sink with the ship. They tend to liquidate their positions when underperformance persists. This makes borrowing even harder to locate over time.
On the other hand, underperformers still benefit from some inertia. Borrowing is close to general collateral, in other words, cheap and plentiful. When bad news sinks in and absolute players lurk around, relative short sellers can pass the baton to their less sophisticated counterparts. The former can move to cheap easy-to-borrow shorts, while the latter are left to chew on expensive, dry, hard-to-borrow names.

Provides scalability
One of the problems with the absolute method is its lack of scalability. Stocks that go down in absolute value are usually popular. Crowded shorts are volatile and illiquid. It is difficult to build large profitable positions.
In 2007, quantitative funds, often referred to as quants, learned the hard way that there was a limit to short selling crowded issues. When there is an ample supply of ideas on both sides, concentration can be kept low as Assets Under Management (AUM) continue to grow.

Non-confrontational
The relative method is non-confrontational. Relative short sellers do not need to make things personal. Management of defensive companies understand that their stocks are bound to underperform in bull markets. They do not take offense when their stocks are either sold short or bought long on this premise. Conversely, high- flying tech entrepreneurs know that bear markets are not exactly IPO season.

Currency adjustment becomes an advantage
Managers with regional or global mandates juggle multiple currencies and indices. Converting everything into fund currency relative to a global or regional benchmark puts all stocks on the same playfield.

There is no need for an additional layer of macro-view, currency hedging, risk management. Everything is rebased in the same currency and benchmark adjusted unit. For example, the Japanese market soared as its currency was devalued by 40%. Managers operating in Japanese yen (JPY) did well in local currency; their
counterparts denominated in USD fared poorly despite having the exact same stocks in their portfolios. The depreciation of the Japanese yen ate all gains away.
But managing a currency-adjusted relative portfolio is not intuitive. Everything from stock selection to portfolio management must be adjusted for the benchmark and fund currency. Decisions such as entry, exit, and position-sizing need to be made in currency-adjusted relative prices. Charts in absolute and local currency provided
by most data vendors answer questions that relative market participants should never be asking themselves. Comparing stocks' absolute value with currencies is like comparing apples and oranges. Converting the entire investment universe into relative series is a bit more involved up front, but a lot easier to manipulate thereafter.

Other market participants cannot guess your
levels
Market participants often complain that "they" are triggering their stop loss, or "they" work their orders. Market participants tend to place stop losses at support/resistance levels, round numbers. Some algorithms are specifically designed to game resting orders. When all the price levels are calculated relative to the index and adjusted for currency, those sniper algorithms are ineffective. The series that relative participants react to are different from the absolute levels.
The flipside is that stop losses have to be actively managed. In execution trader English, orders that do not match prices coming from the exchange cannot be filled.

You will look like an investment genius
As we saw earlier, stocks do not drop in absolute value out of nowhere. Underperformance starts with their competitors and extends to the industry, sector, and broader market before tumbling down in absolute value. Entering a short on a relative basis may be mildly painful for a while. It will, however, appear prescient to those fixated on absolute prices.

A picture is worth a thousand words. The following chart plots both the relative and absolute performance of Wells Fargo (WFC):

This produces the following chart:

Figure 4.6: Wells Fargo in absolute and relative series one year before the scandal (to date)
The chart starts one year and one day before the scandal erupted. Underperformance began long before the absolute share price factored in what was about to come.
Relative performance discounts the absolute performance months in advance.

Now, imagine you had started to short Wells Fargo even 6 months before the scandal. Is there a better selling point to all those investors who are so desperate to find one good short seller? There is no better marketing pitch than a chart in absolute value plotting the trades you took according to changes relative to the index.
Imagine anchoring short positions in all the Enrons, Lehmans, GMs, and Kodaks of this world long before they even made the news.
Getting in ahead of everyone gives a margin of safety. Positions are less vulnerable to bear market rallies. This is, however, only half of the equation. Getting out on the short side can be messy. Volume thins out as shorts gain in popularity. This
is where the relative method offers a decisive advantage. At some point, selling pressure will be done. Relative short sellers have ample time to cover their shorts, while their absolute counterparts double down on their vitriolic crusade. Stocks begin to outperform, imperceptibly at first, stubbornly then, before rising defiantly. This invariably catches absolute fundamental short sellers who bank on a double-dip that never comes.

Summary
In this chapter, we outlined the benefits of switching from absolute OHLC prices to the relative series. Absolute participants are laggard indicators while relative players lead the pack. Market participants who adopt the methodology outlined in this chapter will have a distinct edge. They will be able to build and liquidate positions ahead of the crowd. They will look like prescient investment geniuses. They will have more ideas to choose from. Their portfolios will have lower correlation to the markets, and lower volatility as well. These are traits investors are looking for.
Once all stocks are rebased relative to the benchmark in fund currency, the next step is to reclassify the investment universe according to their regime: bullish, bearish, sideways. We take this up in the next chapter.



5
Regime Definition
During the Napoleonic wars, field surgeons with limited resources had to make quick decisions as to whom would need surgery, who could survive without, and the unfortunate ones for whom nothing could be done. Triage was born out of necessity to allocate limited time and resources in the most efficient and humane way possible. In the stock market, regime is another word for triage. Some are bullish, some are bearish, and some are inconclusive.
Markets tend to "stay wrong" a lot longer than investors tend to stick with you. Segregating stocks into different regime buckets—triaging them—before performing in-depth analysis is an efficient allocation of resources. The objective of this initial triage is not to predict where stocks could, would, or should be headed, but to practice the long-lost art of actively listening to what the market has to say.
Some market participants like to spend time and resources on building bear theses for stocks that stubbornly defy the gravity of reason. This is not efficient for two reasons. First, they expect reversion to the mean. On the long side, they trade trends and ride outperformers, expecting them to continue to do well. Meanwhile, on the short side, they trade mean reversion and expect expensive stocks to choke on humble pie and come back down to cheap prices again.
As we will analyze in the coming chapters, trend following and mean reversion have opposite pay-offs and risk profiles. Long trend-following and short mean- reversion does not reduce risk. It compounds it. For now, it suffices to say that market participants must make a choice. Either they trade trends expecting them to develop, or inefficiencies expecting them to correct. When they choose to trade both trends and inefficiencies, their investment style is incongruent. They invite the worst outcome of each style, which unsurprisingly tends to happen simultaneously at the worst time.

Secondly, expecting stocks to revert is essentially like trying to time the top. It is like standing in the middle of the tracks expecting freight train after freight train to
stop. Bull regimes tend to outlast investors' patience for gallantry. It is more prudent to wait for more information to surface and the tide to turn bearish before placing
a short.
As a different approach, establishing a market regime is something that could really help fundamental short-sellers. They often show up too early. They place their bets long before the broader market starts to factor in the information. The difference between a short selling guru and the dreaded tap on the shoulder is 6 months. Short internet stocks in 1999, and you'll be teaching math to bored university students in 2000. Short the same stocks as early as late January 2000, and a new short selling star is born.
In the following sections, we will look at various regime definition methods, before
comparing them:
• Importing libraries
• Creating a charting function
• Breakout/breakdown
• Moving averages
• Higher highs/higher lows
• Floor/ceiling
• Methodology comparison
• Let the market regime dictate the best strategy


Importing libraries
For this chapter and the rest of the book, we will be working with the pandas, numpy, yfinance, and matplotlib libraries. We will also be working with find_peaks from the ScientificPython library.

So, please remember to import them first:

Creating a charting function
Before we visually compare various regime methods, let's publish the source code for a colorful charting function called graph_regime_combo. The parameters will gradually make sense as we unveil each method.
The code is as digestible as Japanese mochi rice, a common cause of death by asphyxiation for toddlers, elderly people, and foreigners, like the author, in Japan. The structure is however simple, like the author as well. Everything depends on whether the floor/ceiling method is instantiated in the rg variable, or not. If floor/ ceiling is present, then it supersedes everything else. If not, the other two methods (breakout and moving average crossover) are printed. The ax1.fill_between method identifies the boundaries. Read all of them to understand the conditions. The rest is uneventful:




Now that this deadly code is out of the way, survivors may proceed to the next stage: range breakout.

Breakout/breakdown

"Kites rise highest against the wind—not with it."
– Winston Churchill
This is the oldest and simplest trend-following method. It works for both bull and bear markets. If the price makes a new high over x number of periods, the regime is bullish. If the price makes a fresh low over x number of periods, the regime is bearish. This method is computationally easy to implement.

Popular durations are 252 trading days (which works out as 52 weeks), and 100 and
50 trading days. Below, here is a simple rendition of this regime methodology:
def regime_breakout(df,_h,_l,window):
hl = np.where(df[_h] == df[_h].rolling(window).max(),1,
np.where(df[_l] == df[_l]. rolling(window).min(), -1,np.nan))
    roll_hl = pd.Series(index= df.index, data= hl).fillna(method= 'ffill')
return roll_hl

ticker = '9984.T' # Softbank ticker
start= '2016-12-31'
end = None
df = yf.download(tickers= ticker,start= start, end = end, interval = "1d",group_by = 'column', auto_adjust = True, prepost = True, treads = True, proxy = None)

window = 252
df['hi_'+str(window)] = df['High'].rolling(window).max() df['lo_'+str(window)] = df['Low'].rolling(window).min() df['bo_'+ str(window)]= regime_breakout(df= df,_h= 'High',_l= 'Low',window= window) df[['Close','hi_'+str(window),'lo_'+str(window),
'bo_'+ str(window)]].plot(secondary_y= ['bo_'+ str(window)],
figsize=(20,5), style=['k','g:','r:','b-.'],
title = str.upper(ticker)+' '+str(window)+' days high/low')
The way this code functions is simple:
1. If the high is the highest of x periods, then hl is 1.
2. Otherwise, if the low is the lowest of x periods, then hl is -1.
3. If neither of these conditions is true, hl is N/A.
4. We want to propagate the latest values forward along the missing values using the fillna method. First, we convert the numpy array to a pandas series.
5. Then, we fill missing values using the fillna forward fill method.

6. Download the data, run the function, and plot the chart:

Figure 5.1: Softbank one year high/low regime breakout definition
This range breakout strategy works wonders when the price breaks out after consolidation or a sideways market. Sideways markets are the interim periods between up or downward trends, when the old regime is dead and the new is not obvious yet. In a sideways undulating market, price oscillates in a range.
Bulls fight bears in a Gilgamesh epic battle. When prices break out from the upper or lower bound, this signals one side has thrown in the towel. Pent-up energy is released. The price moves effortlessly along the line of least resistance. This breakout method is therefore the weapon for choice for range breakouts/breakdowns.
The main drawback of this method is its built-in lag, which comes as a result of the duration. In financial revisionist jargon, the waiting period is called confirmation. Market participants rarely have the patience to wait 50 days, 100 days, or even a year to finally find some resolution. Time is money. Stocks late on their rent should
either be reduced or kicked out. Market participants that use this method with a long duration may want to re-introduce a time exit into their strategy.
The main advantages of this method are computational simplicity and stability. The major drawbacks are its inherent lag and the discomfort of giving back large amounts of profits. This leads us to the next iteration: the asymmetrical range breakout strategy.
Further refinements to the breakout regime definition method include dissociated periods for entries and exits. For example, the legendary Chicago Turtle Traders entered on 50-day highs and closed on 20-day lows:




This asymmetrical duration enables traders to capture small profits in nimble
markets:

Figure 5.2: Softbank with asymmetrical regime breakout duration (turtle traders for dummies)

The preceding graph shows the closing price of Softbank, the slow regime breakout (orange solid line), the fast regime breakout (green dotted line), and the blue dashed- dotted line as the combination of both. The blue dashed-dotted line gives entries and exits. It is a bit difficult to read, so we will use a visually friendlier chart below.
The turtle strategy outlined above is a rudimentary script inspired by the legendary Turtle Traders. It is composed of two range breakout regimes. The slower duration is used for entries. The faster duration is used for exits. This asymmetrical duration for entry and exit relies on a time-honored principle: be prudent and deliberate to confirm trends, but quick and decisive to cut losses and protect profits. This last regime will be renamed Turtle for dummies from now on.


A more visual representation of the turtle for dummies strategies using
graph_regime_combo is as follows:

This gives the chart below:



Figure 5.3: Softbank regime using Turtle Trader methodology. The darker shade is the shorter timeframe
The longer duration gives the direction; long or short. This is the blue line, based on the 50-day high/low. The shorter duration is the stop loss. We will discuss stop losses in detail in Chapter 7, Improve Your Trading Edge. Shorter duration protects
profits by narrowing the range. The flipside of this is an elevated trading frequency. This set of parameters for the Turtle strategy does not work well in choppy markets as we can see throughout 2018. It also struggles in sideways markets as in 2019.

Moving average crossover
Moving averages are another popular regime definition method. This method is so simple and prevalent that even the most hardcore fundamental analysts who claim never to look at charts still like to have a 200-day simple moving average. This method is also computationally easy. There may be further refinements as to the type of moving averages from simple to exponential, triangular, adaptive. Yet, the principle is the same. When the faster moving average is above the slower one, the regime is bullish. When it is below the slower one, the regime is bearish. The code below shows how to calculate the regime with two moving averages using simple and exponential moving averages (SMA and EMA respectively):




This produces the chart below:

Figure 5.4: Softbank regimes using turtle breakout, SMA, and EMA

Here, we compare three regime methods. We have our new freshly minted, best- friend-forever Turtle for dummies in the dashed-dotted blue line. We have the SMA in orange, and the EMA in the purple dashed line. The results are predictably close
for the moving average series. The exponential moving average is more reactive than the simple one. We can now visualize the results using the graph_regime_combo chart function:

The function accommodates up to three moving averages. To obtain a chart with only two moving averages, like has been done here, set the mid-term and long-term to the same values (in this instance, med-term and long-term have been set to 200). Below is the resulting visual rendition of a moving average crossover regime. Areas in light green and light red are where the regime is either bullish or bearish and profitable. Areas in dark green and dark red are where the regime is either bullish or bearish and unprofitable:

Figure 5.5: Crossover on Softbank darker zones are loss-making areas

This strategy has a rough time in sideways and volatile markets. Fast- and slow- moving averages converge to a flat line with low amplitude sinusoidal oscillations. Trading frequency and loss rate increase while win rate collapses.
A more succinct way to instantiate the three moving averages is via a list comprehension. First, we create a list of moving average variables. Second, we instantiate variables through a comprehension list. Let's write the above with a few list comprehensions:

This would be something like this:

Figure 5.6: Softbank crossover imposed on the Turtle for dummies

This increasingly colorful chart shows the combination of two regime methods. It unfortunately adds more confusion than problems it solves. Market participants are sometimes tempted to add multiple conditions hoping to weed out false positives. But unfortunately it's easier to accept randomness than to try and eradicate it.
The two-line crossover is the most popular version of the moving crossover method. The slower line defines the regime while the shorter duration line times entries and exits. The most popular duration is 50/200, known as golden/death cross. In theory, this combination makes sense. 200 days is a robust long-term measure, while 50 days is a good momentum indicator. In practice, this combination has an awful hit rate. It only works for big long-term trends. Unfortunately, they come few and far between, hence the win rate hovering around 20%. The rest of the time the faster moving- average flip-flops back and forth around the slower one like a career politician.
These weaknesses lead moving-average aficionados to the next iteration of three moving averages. In the following example, we improve on the previous golden cross 50/200 moving average crossover by adding another shorter-duration moving average. For the sake of simplicity, we use 20, 50, and 200 days. The 200 days gives the regime, while the 20/50 permutation gives entries and exits.
All we have to do is change one variable in the following code:


We can see the resulting chart below:

Figure 5.7: Softbank triple moving average crossover
The longest duration determines the regime. The two medium- and short-term durations time entries and exits respectively. Rather than a long paragraph, the logic can best be summarized as follows:
1. Long: Enter and stay long as the short-term moving average is the highest, followed by the mid- and long-term moving averages
2. Short: Enter and stay short as long as the short-term moving average is below the mid-term, which in turn needs to be below long-term moving average.
3. Else: Neutral, no position.
This method is probably the most practical compromise between following long- term established trends and maintaining decent risk management.
Unlike the double-moving average graph we saw earlier, the triple-moving average does not persist in the wrong direction for long. It does a much better job at cutting positions early. Those are the colorless and shorter darker areas. The flip side is the increase in trading frequency. Another drawback is the inherent lag of this method. As evidenced in the middle portion of the chart, in sideways markets, price will move a fair bit in either direction before a signal is generated.

The main reason why market participants abandon the moving average method is sideways markets. When markets undulate sideways, moving averages oscillate around one another. This generates many false-positive signals, which tend to erode both the financial and the emotional capital bases. After a few costly false starts, market participants tend to look for less noisy methods.
Rather than tweaking moving-average durations or abandoning the method altogether, a better solution might be to play with bet size instead. Size smaller at the first sign of sideways markets and then increase weight as trends gain momentum.

Higher highs/higher lows
This is another popular method. Stocks that trend up make higher highs and higher lows. Conversely, stocks trending down make lower lows and lower highs in that order, and therefore suggest sustained weakness. This method makes intuitive sense. Unfortunately, it is not statistically as robust as it looks. Markets sometimes print lower/higher lows/highs that throw calculations off, before resuming their journey. Secondly, this method requires three conditions to be simultaneously met:
1. A lower low.
2. A lower high.
3. Both lower low and lower high conditions must be met sequentially, which only works in orderly markets.
Those three conditions have to be met consecutively in that precise order for the regime to turn bearish. Markets are random and noisier than people generally assume.
The main advantage of this method are entries and exits. On the long side, buy long on a low and exit on a high. On the short side, sell short on a high and exit on a low. Those counter-trend entries and exits enable market participants to capture profits. Furthermore, stop losses are objectively defined at the higher low on the long side and at the lower high on the short side.
Overall, the premise of this method makes logical sense. Stocks that print higher highs and higher lows are pulled upward, and vice versa on the way down.
Unfortunately, this method struggles in noisy markets where there is no neat succession of highs and lows—I have therefore omitted the code from this chapter.
The following method uses the same swing highs and swing lows to define
the regime in a much more powerful way. It is simple and statistically robust.

The floor/ceiling method
That method is originally a variation on the higher high/higher low method. Everyone has intuitively used it and yet it is so obvious that no-one has apparently bothered to formalise it. Unlike the higher high/higher low method, only one of the two following conditions has to be fulfilled for the regime to change:
